=== Log tail 2026-09-15T01:37:41.930360 | last 200 lines ===
              ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\PC\AppData\Roaming\Python\Python311\site-packages\requests\sessions.py", line 724, in <listcomp>
    history = [resp for resp in gen]
              ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\PC\AppData\Roaming\Python\Python311\site-packages\requests\sessions.py", line 265, in resolve_redirects
    resp = self.send(
           ^^^^^^^^^^
  File "C:\Users\PC\AppData\Roaming\Python\Python311\site-packages\requests\sessions.py", line 746, in send
    r.content
  File "C:\Users\PC\AppData\Roaming\Python\Python311\site-packages\requests\models.py", line 902, in content
    self._content = b"".join(self.iter_content(CONTENT_CHUNK_SIZE)) or b""
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\PC\AppData\Roaming\Python\Python311\site-packages\requests\models.py", line 826, in generate
    raise ConnectionError(e)
requests.exceptions.ConnectionError: HTTPSConnectionPool(host='codeload.github.com', port=443): Read timed out.
2026-09-15 01:30:58,558 - INFO - [global] needs_update: local=(5, 4, 0) remote=(5, 4, 0) -> has_update=False
2026-09-15 01:30:58,559 - INFO - [global] Установлена последняя версия бота | 5.4.0
2026-09-15 01:31:21,653 - INFO - [global] LogUploader: запускаю upload_run_logs...
2026-09-15 01:31:21,658 - DEBUG - [global] log_uploader: START window=periodic made=-1 token=...Rjnfq
2026-09-15 01:31:21,659 - DEBUG - [global] log_uploader: STEP 1 SKIP (no C:\Users\PC\Desktop\L2Mauto\logs\periodic.log)
2026-09-15 01:31:21,659 - DEBUG - [global] log_uploader: STEP 2 SKIP (no PNGs)
2026-09-15 01:31:22,892 - DEBUG - [global] _api_put: GET runs/20260915_013121_fail_global.log -> 404
2026-09-15 01:31:24,852 - DEBUG - [global] _api_put: PUT runs/20260915_013121_fail_global.log -> 201 (14871 bytes)
2026-09-15 01:31:24,856 - DEBUG - [global] log_uploader: STEP 3 (global log) -> https://github.com/StarateJI/L2Mauto/blob/bot-logs/runs/20260915_013121_fail_global.log
2026-09-15 01:31:24,856 - DEBUG - [global] log_uploader: END window=periodic
2026-09-15 01:31:24,856 - INFO - [global] LogUploader: upload_run_logs завершён
2026-09-15 01:31:28,599 - INFO - [global] Проверяю обновы...
2026-09-15 01:31:29,597 - DEBUG - [global] needs_update: raw → 5.4.0
2026-09-15 01:31:30,609 - DEBUG - [global] needs_update: API failed: HTTPError: 403 Client Error: rate limit exceeded for url: https://api.github.com/repos/StarateJI/L2Mauto/contents/bot/version.txt?ref=main
2026-09-15 01:31:31,626 - DEBUG - [global] needs_update: jsdelivr → 5.2.2
2026-09-15 01:31:31,626 - DEBUG - [global] needs_update: лучший источник raw → 5.4.0 (из 2)
2026-09-15 01:31:31,632 - INFO - [global] needs_update: local=(5, 4, 0) remote=(5, 4, 0) -> has_update=False
2026-09-15 01:31:31,633 - INFO - [global] Установлена последняя версия бота | 5.4.0
2026-09-15 01:32:01,665 - INFO - [global] Проверяю обновы...
2026-09-15 01:32:02,862 - DEBUG - [global] needs_update: raw → 5.4.0
2026-09-15 01:32:03,884 - DEBUG - [global] needs_update: API failed: HTTPError: 403 Client Error: rate limit exceeded for url: https://api.github.com/repos/StarateJI/L2Mauto/contents/bot/version.txt?ref=main
2026-09-15 01:32:04,920 - DEBUG - [global] needs_update: jsdelivr → 5.2.2
2026-09-15 01:32:04,920 - DEBUG - [global] needs_update: лучший источник raw → 5.4.0 (из 2)
2026-09-15 01:32:04,924 - INFO - [global] needs_update: local=(5, 4, 0) remote=(5, 4, 0) -> has_update=False
2026-09-15 01:32:04,925 - INFO - [global] Установлена последняя версия бота | 5.4.0
2026-09-15 01:32:24,916 - INFO - [global] LogUploader: запускаю upload_run_logs...
2026-09-15 01:32:24,919 - DEBUG - [global] log_uploader: START window=periodic made=-1 token=...Rjnfq
2026-09-15 01:32:24,919 - DEBUG - [global] log_uploader: STEP 1 SKIP (no C:\Users\PC\Desktop\L2Mauto\logs\periodic.log)
2026-09-15 01:32:24,919 - DEBUG - [global] log_uploader: STEP 2 SKIP (no PNGs)
2026-09-15 01:32:26,125 - DEBUG - [global] _api_put: GET runs/20260915_013224_fail_global.log -> 404
2026-09-15 01:32:28,109 - DEBUG - [global] _api_put: PUT runs/20260915_013224_fail_global.log -> 201 (15796 bytes)
2026-09-15 01:32:28,113 - DEBUG - [global] log_uploader: STEP 3 (global log) -> https://github.com/StarateJI/L2Mauto/blob/bot-logs/runs/20260915_013224_fail_global.log
2026-09-15 01:32:28,114 - DEBUG - [global] log_uploader: END window=periodic
2026-09-15 01:32:28,114 - INFO - [global] LogUploader: upload_run_logs завершён
2026-09-15 01:32:34,954 - INFO - [global] Проверяю обновы...
2026-09-15 01:32:36,006 - DEBUG - [global] needs_update: raw → 5.4.0
2026-09-15 01:32:37,031 - DEBUG - [global] needs_update: API failed: HTTPError: 403 Client Error: rate limit exceeded for url: https://api.github.com/repos/StarateJI/L2Mauto/contents/bot/version.txt?ref=main
2026-09-15 01:32:38,079 - DEBUG - [global] needs_update: jsdelivr → 5.2.2
2026-09-15 01:32:38,079 - DEBUG - [global] needs_update: лучший источник raw → 5.4.0 (из 2)
2026-09-15 01:32:38,084 - INFO - [global] needs_update: local=(5, 4, 0) remote=(5, 4, 0) -> has_update=False
2026-09-15 01:32:38,085 - INFO - [global] Установлена последняя версия бота | 5.4.0
2026-09-15 01:33:08,105 - INFO - [global] Проверяю обновы...
2026-09-15 01:33:09,139 - DEBUG - [global] needs_update: raw → 5.4.0
2026-09-15 01:33:10,162 - DEBUG - [global] needs_update: API failed: HTTPError: 403 Client Error: rate limit exceeded for url: https://api.github.com/repos/StarateJI/L2Mauto/contents/bot/version.txt?ref=main
2026-09-15 01:33:11,169 - DEBUG - [global] needs_update: jsdelivr → 5.2.2
2026-09-15 01:33:11,169 - DEBUG - [global] needs_update: лучший источник raw → 5.4.0 (из 2)
2026-09-15 01:33:11,173 - INFO - [global] needs_update: local=(5, 4, 0) remote=(5, 4, 0) -> has_update=False
2026-09-15 01:33:11,175 - INFO - [global] Установлена последняя версия бота | 5.4.0
2026-09-15 01:33:28,162 - INFO - [global] LogUploader: запускаю upload_run_logs...
2026-09-15 01:33:28,165 - DEBUG - [global] log_uploader: START window=periodic made=-1 token=...Rjnfq
2026-09-15 01:33:28,165 - DEBUG - [global] log_uploader: STEP 1 SKIP (no C:\Users\PC\Desktop\L2Mauto\logs\periodic.log)
2026-09-15 01:33:28,166 - DEBUG - [global] log_uploader: STEP 2 SKIP (no PNGs)
2026-09-15 01:33:29,365 - DEBUG - [global] _api_put: GET runs/20260915_013328_fail_global.log -> 404
2026-09-15 01:33:31,316 - DEBUG - [global] _api_put: PUT runs/20260915_013328_fail_global.log -> 201 (16841 bytes)
2026-09-15 01:33:31,322 - DEBUG - [global] log_uploader: STEP 3 (global log) -> https://github.com/StarateJI/L2Mauto/blob/bot-logs/runs/20260915_013328_fail_global.log
2026-09-15 01:33:31,323 - DEBUG - [global] log_uploader: END window=periodic
2026-09-15 01:33:31,323 - INFO - [global] LogUploader: upload_run_logs завершён
2026-09-15 01:33:41,198 - INFO - [global] Проверяю обновы...
2026-09-15 01:33:42,199 - DEBUG - [global] needs_update: raw → 5.4.0
2026-09-15 01:33:43,223 - DEBUG - [global] needs_update: API failed: HTTPError: 403 Client Error: rate limit exceeded for url: https://api.github.com/repos/StarateJI/L2Mauto/contents/bot/version.txt?ref=main
2026-09-15 01:33:44,242 - DEBUG - [global] needs_update: jsdelivr → 5.2.2
2026-09-15 01:33:44,243 - DEBUG - [global] needs_update: лучший источник raw → 5.4.0 (из 2)
2026-09-15 01:33:44,248 - INFO - [global] needs_update: local=(5, 4, 0) remote=(5, 4, 0) -> has_update=False
2026-09-15 01:33:44,249 - INFO - [global] Установлена последняя версия бота | 5.4.0
2026-09-15 01:34:14,265 - INFO - [global] Проверяю обновы...
2026-09-15 01:34:15,292 - DEBUG - [global] needs_update: raw → 5.4.0
2026-09-15 01:34:16,397 - DEBUG - [global] needs_update: API failed: HTTPError: 403 Client Error: rate limit exceeded for url: https://api.github.com/repos/StarateJI/L2Mauto/contents/bot/version.txt?ref=main
2026-09-15 01:34:17,400 - DEBUG - [global] needs_update: jsdelivr → 5.2.2
2026-09-15 01:34:17,400 - DEBUG - [global] needs_update: лучший источник raw → 5.4.0 (из 2)
2026-09-15 01:34:17,405 - INFO - [global] needs_update: local=(5, 4, 0) remote=(5, 4, 0) -> has_update=False
2026-09-15 01:34:17,406 - INFO - [global] Установлена последняя версия бота | 5.4.0
2026-09-15 01:34:31,361 - INFO - [global] LogUploader: запускаю upload_run_logs...
2026-09-15 01:34:31,363 - DEBUG - [global] log_uploader: START window=periodic made=-1 token=...Rjnfq
2026-09-15 01:34:31,363 - DEBUG - [global] log_uploader: STEP 1 SKIP (no C:\Users\PC\Desktop\L2Mauto\logs\periodic.log)
2026-09-15 01:34:31,364 - DEBUG - [global] log_uploader: STEP 2 SKIP (no PNGs)
2026-09-15 01:34:32,582 - DEBUG - [global] _api_put: GET runs/20260915_013431_fail_global.log -> 404
2026-09-15 01:34:34,376 - DEBUG - [global] _api_put: PUT runs/20260915_013431_fail_global.log -> 409 (17924 bytes)
2026-09-15 01:34:34,376 - WARNING - [global] _api_put: PUT failed body: {"message":"is at 337f00803d3888bdb84271b5c6dc279a0451a06d but expected 76472ad080c5b2dc8a16e68b6c4253129ccc5948","documentation_url":"https://docs.github.com/rest/repos/contents#create-or-update-file
2026-09-15 01:34:34,381 - DEBUG - [global] log_uploader: STEP 3 (global log) -> FAILED
2026-09-15 01:34:34,382 - DEBUG - [global] log_uploader: END window=periodic
2026-09-15 01:34:34,382 - INFO - [global] LogUploader: upload_run_logs завершён
2026-09-15 01:34:47,424 - INFO - [global] Проверяю обновы...
2026-09-15 01:34:48,430 - DEBUG - [global] needs_update: raw → 5.4.0
2026-09-15 01:34:49,455 - DEBUG - [global] needs_update: API failed: HTTPError: 403 Client Error: rate limit exceeded for url: https://api.github.com/repos/StarateJI/L2Mauto/contents/bot/version.txt?ref=main
2026-09-15 01:34:50,472 - DEBUG - [global] needs_update: jsdelivr → 5.2.2
2026-09-15 01:34:50,473 - DEBUG - [global] needs_update: лучший источник raw → 5.4.0 (из 2)
2026-09-15 01:34:50,478 - INFO - [global] needs_update: local=(5, 4, 0) remote=(5, 4, 0) -> has_update=False
2026-09-15 01:34:50,478 - INFO - [global] Установлена последняя версия бота | 5.4.0
2026-09-15 01:35:20,496 - INFO - [global] Проверяю обновы...
2026-09-15 01:35:21,557 - DEBUG - [global] needs_update: raw → 5.4.0
2026-09-15 01:35:22,610 - DEBUG - [global] needs_update: API failed: HTTPError: 403 Client Error: rate limit exceeded for url: https://api.github.com/repos/StarateJI/L2Mauto/contents/bot/version.txt?ref=main
2026-09-15 01:35:23,611 - DEBUG - [global] needs_update: jsdelivr → 5.2.2
2026-09-15 01:35:23,612 - DEBUG - [global] needs_update: лучший источник raw → 5.4.0 (из 2)
2026-09-15 01:35:23,616 - INFO - [global] needs_update: local=(5, 4, 0) remote=(5, 4, 0) -> has_update=False
2026-09-15 01:35:23,618 - INFO - [global] Установлена последняя версия бота | 5.4.0
2026-09-15 01:35:34,415 - INFO - [global] LogUploader: запускаю upload_run_logs...
2026-09-15 01:35:34,418 - DEBUG - [global] log_uploader: START window=periodic made=-1 token=...Rjnfq
2026-09-15 01:35:34,419 - DEBUG - [global] log_uploader: STEP 1 SKIP (no C:\Users\PC\Desktop\L2Mauto\logs\periodic.log)
2026-09-15 01:35:34,419 - DEBUG - [global] log_uploader: STEP 2 SKIP (no PNGs)
2026-09-15 01:35:35,630 - DEBUG - [global] _api_put: GET runs/20260915_013534_fail_global.log -> 404
2026-09-15 01:35:37,524 - DEBUG - [global] _api_put: PUT runs/20260915_013534_fail_global.log -> 201 (18818 bytes)
2026-09-15 01:35:37,528 - DEBUG - [global] log_uploader: STEP 3 (global log) -> https://github.com/StarateJI/L2Mauto/blob/bot-logs/runs/20260915_013534_fail_global.log
2026-09-15 01:35:37,528 - DEBUG - [global] log_uploader: END window=periodic
2026-09-15 01:35:37,528 - INFO - [global] LogUploader: upload_run_logs завершён
2026-09-15 01:35:53,635 - INFO - [global] Проверяю обновы...
2026-09-15 01:35:54,640 - DEBUG - [global] needs_update: raw → 5.4.0
2026-09-15 01:35:55,646 - DEBUG - [global] needs_update: API failed: HTTPError: 403 Client Error: rate limit exceeded for url: https://api.github.com/repos/StarateJI/L2Mauto/contents/bot/version.txt?ref=main
2026-09-15 01:35:56,651 - DEBUG - [global] needs_update: jsdelivr → 5.2.2
2026-09-15 01:35:56,651 - DEBUG - [global] needs_update: лучший источник raw → 5.4.0 (из 2)
2026-09-15 01:35:56,656 - INFO - [global] needs_update: local=(5, 4, 0) remote=(5, 4, 0) -> has_update=False
2026-09-15 01:35:56,658 - INFO - [global] Установлена последняя версия бота | 5.4.0
2026-09-15 01:36:26,682 - INFO - [global] Проверяю обновы...
2026-09-15 01:36:27,686 - DEBUG - [global] needs_update: raw → 5.4.0
2026-09-15 01:36:28,831 - DEBUG - [global] needs_update: API GitHub → 5.4.0
2026-09-15 01:36:29,834 - DEBUG - [global] needs_update: jsdelivr → 5.2.2
2026-09-15 01:36:29,834 - DEBUG - [global] needs_update: лучший источник raw → 5.4.0 (из 3)
2026-09-15 01:36:29,839 - INFO - [global] needs_update: local=(5, 4, 0) remote=(5, 4, 0) -> has_update=False
2026-09-15 01:36:29,840 - INFO - [global] Установлена последняя версия бота | 5.4.0
2026-09-15 01:36:37,563 - INFO - [global] LogUploader: запускаю upload_run_logs...
2026-09-15 01:36:37,565 - DEBUG - [global] log_uploader: START window=periodic made=-1 token=...Rjnfq
2026-09-15 01:36:37,565 - DEBUG - [global] log_uploader: STEP 1 SKIP (no C:\Users\PC\Desktop\L2Mauto\logs\periodic.log)
2026-09-15 01:36:37,566 - DEBUG - [global] log_uploader: STEP 2 SKIP (no PNGs)
2026-09-15 01:36:38,764 - DEBUG - [global] _api_put: GET runs/20260915_013637_fail_global.log -> 404
2026-09-15 01:36:41,877 - DEBUG - [global] _api_put: PUT runs/20260915_013637_fail_global.log -> 201 (19878 bytes)
2026-09-15 01:36:41,881 - DEBUG - [global] log_uploader: STEP 3 (global log) -> https://github.com/StarateJI/L2Mauto/blob/bot-logs/runs/20260915_013637_fail_global.log
2026-09-15 01:36:41,881 - DEBUG - [global] log_uploader: END window=periodic
2026-09-15 01:36:41,881 - INFO - [global] LogUploader: upload_run_logs завершён
2026-09-15 01:36:59,861 - INFO - [global] Проверяю обновы...
2026-09-15 01:37:00,901 - DEBUG - [global] needs_update: raw → 5.4.0
2026-09-15 01:37:01,893 - DEBUG - [global] needs_update: API GitHub → 5.4.0
2026-09-15 01:37:02,922 - DEBUG - [global] needs_update: jsdelivr → 5.2.2
2026-09-15 01:37:02,922 - DEBUG - [global] needs_update: лучший источник raw → 5.4.0 (из 3)
2026-09-15 01:37:02,926 - INFO - [global] needs_update: local=(5, 4, 0) remote=(5, 4, 0) -> has_update=False
2026-09-15 01:37:02,927 - INFO - [global] Установлена последняя версия бота | 5.4.0
2026-09-15 01:37:32,947 - INFO - [global] Проверяю обновы...
2026-09-15 01:37:33,960 - DEBUG - [global] needs_update: raw → 5.4.0
2026-09-15 01:37:35,001 - DEBUG - [global] needs_update: API GitHub → 5.4.0
2026-09-15 01:37:36,003 - DEBUG - [global] needs_update: jsdelivr → 5.2.2
2026-09-15 01:37:36,004 - DEBUG - [global] needs_update: лучший источник raw → 5.4.0 (из 3)
2026-09-15 01:37:36,008 - INFO - [global] needs_update: local=(5, 4, 0) remote=(5, 4, 0) -> has_update=False
2026-09-15 01:37:36,009 - INFO - [global] Установлена последняя версия бота | 5.4.0
2026-09-15 01:37:41,919 - INFO - [global] LogUploader: запускаю upload_run_logs...
2026-09-15 01:37:41,921 - DEBUG - [global] log_uploader: START window=periodic made=-1 token=...Rjnfq
2026-09-15 01:37:41,922 - DEBUG - [global] log_uploader: STEP 1 SKIP (no C:\Users\PC\Desktop\L2Mauto\logs\periodic.log)
2026-09-15 01:37:41,922 - DEBUG - [global] log_uploader: STEP 2 SKIP (no PNGs)
