=== Log tail 2026-09-18T17:49:04.966716 | last 200 lines ===
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\requests\sessions.py", line 805, in send
    history = [resp for resp in gen]
              ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\requests\sessions.py", line 805, in <listcomp>
    history = [resp for resp in gen]
              ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\requests\sessions.py", line 292, in resolve_redirects
    resp = self.send(
           ^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\requests\sessions.py", line 827, in send
    r.content
  File "C:\Program Files\Python311\Lib\site-packages\requests\models.py", line 1042, in content
    self._content = b"".join(self.iter_content(CONTENT_CHUNK_SIZE)) or b""
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\requests\models.py", line 943, in generate
    raise ConnectionError(e)
requests.exceptions.ConnectionError: HTTPSConnectionPool(host='codeload.github.com', port=443): Read timed out.
2026-09-18 17:46:08,034 - INFO - [global] needs_update: local=(5, 11, 3) remote=(5, 11, 3) -> has_update=False
2026-09-18 17:46:08,035 - INFO - [global] Установлена последняя версия бота | 5.11.3
2026-09-18 17:46:38,052 - INFO - [global] Проверяю обновы...
2026-09-18 17:46:38,122 - INFO - [global] LogUploader: запускаю upload_run_logs...
2026-09-18 17:46:38,122 - DEBUG - [global] log_uploader: START window=periodic made=-1 token=...Rjnfq
2026-09-18 17:46:38,883 - DEBUG - [global] needs_update: raw → 5.11.3
2026-09-18 17:46:39,188 - DEBUG - [global] _api_put: GET runs/20260918_174638_fail_periodic.log -> 404
2026-09-18 17:46:39,949 - DEBUG - [global] needs_update: API GitHub → 5.11.3
2026-09-18 17:46:40,686 - DEBUG - [global] needs_update: jsdelivr → 5.10.2
2026-09-18 17:46:40,686 - DEBUG - [global] needs_update: лучший источник raw → 5.11.3 (из 3)
2026-09-18 17:46:40,688 - INFO - [global] needs_update: local=(5, 11, 3) remote=(5, 11, 3) -> has_update=False
2026-09-18 17:46:40,689 - INFO - [global] Установлена последняя версия бота | 5.11.3
2026-09-18 17:46:41,134 - DEBUG - [global] _api_put: PUT runs/20260918_174638_fail_periodic.log -> 201 (10182 bytes)
2026-09-18 17:46:41,136 - DEBUG - [global] log_uploader: STEP 1 (window log) -> https://github.com/StarateJI/L2Mauto/blob/bot-logs/runs/20260918_174638_fail_periodic.log
2026-09-18 17:46:41,137 - DEBUG - [global] log_uploader: STEP 2 SKIP (no PNGs)
2026-09-18 17:46:42,045 - DEBUG - [global] _api_put: GET runs/20260918_174638_fail_global.log -> 404
2026-09-18 17:46:43,723 - DEBUG - [global] _api_put: PUT runs/20260918_174638_fail_global.log -> 201 (16869 bytes)
2026-09-18 17:46:43,724 - DEBUG - [global] log_uploader: STEP 3 (global log) -> https://github.com/StarateJI/L2Mauto/blob/bot-logs/runs/20260918_174638_fail_global.log
2026-09-18 17:46:43,725 - DEBUG - [global] log_uploader: END window=periodic
2026-09-18 17:46:43,725 - INFO - [global] LogUploader: upload_run_logs завершён
2026-09-18 17:47:26,714 - INFO - [global] Драйвер работает! | Клава=1 | Мышь=11
2026-09-18 17:47:27,085 - INFO - [global] Запустил чекер обнов
2026-09-18 17:47:27,085 - INFO - [global] Проверяю обновы...
2026-09-18 17:47:27,427 - INFO - [global] Запустил периодический загрузчик логов
2026-09-18 17:47:28,191 - DEBUG - [global] needs_update: raw → 5.11.3
2026-09-18 17:47:28,270 - DEBUG - [global] needs_update: raw → 5.11.3
2026-09-18 17:47:29,307 - DEBUG - [global] needs_update: API GitHub → 5.11.3
2026-09-18 17:47:29,493 - DEBUG - [global] needs_update: API GitHub → 5.11.3
2026-09-18 17:47:30,412 - DEBUG - [global] needs_update: jsdelivr → 5.10.2
2026-09-18 17:47:30,412 - DEBUG - [global] needs_update: лучший источник raw → 5.11.3 (из 3)
2026-09-18 17:47:30,427 - INFO - [global] needs_update: local=(5, 11, 3) remote=(5, 11, 3) -> has_update=False
2026-09-18 17:47:30,563 - INFO - [global] Установлена последняя версия бота | 5.11.3
2026-09-18 17:47:30,625 - DEBUG - [global] needs_update: jsdelivr → 5.10.2
2026-09-18 17:47:30,625 - DEBUG - [global] needs_update: лучший источник raw → 5.11.3 (из 3)
2026-09-18 17:47:30,627 - INFO - [global] needs_update: local=(5, 11, 3) remote=(5, 11, 3) -> has_update=False
2026-09-18 17:47:57,491 - INFO - [global] LogUploader: запускаю upload_run_logs...
2026-09-18 17:47:57,493 - DEBUG - [global] log_uploader: START window=periodic made=-1 token=...Rjnfq
2026-09-18 17:47:58,250 - INFO - [global] Запуск через 3 сек. | ['Glo']
2026-09-18 17:47:58,372 - DEBUG - [global] _api_put: GET runs/20260918_174757_fail_periodic.log -> 404
2026-09-18 17:47:59,797 - DEBUG - [global] _api_put: PUT runs/20260918_174757_fail_periodic.log -> 201 (10182 bytes)
2026-09-18 17:47:59,799 - DEBUG - [global] log_uploader: STEP 1 (window log) -> https://github.com/StarateJI/L2Mauto/blob/bot-logs/runs/20260918_174757_fail_periodic.log
2026-09-18 17:47:59,800 - DEBUG - [global] log_uploader: STEP 2 SKIP (no PNGs)
2026-09-18 17:48:00,602 - INFO - [global] Проверяю обновы...
2026-09-18 17:48:00,684 - DEBUG - [global] _api_put: GET runs/20260918_174757_fail_global.log -> 404
2026-09-18 17:48:01,318 - DEBUG - [global] needs_update: raw → 5.11.3
2026-09-18 17:48:01,332 - INFO - [global] Создал мышь
2026-09-18 17:48:01,332 - INFO - [global] Инициализировал созданную мышь!
2026-09-18 17:48:02,210 - DEBUG - [global] needs_update: API GitHub → 5.11.3
2026-09-18 17:48:02,420 - DEBUG - [global] _api_put: PUT runs/20260918_174757_fail_global.log -> 201 (17984 bytes)
2026-09-18 17:48:02,421 - DEBUG - [global] log_uploader: STEP 3 (global log) -> https://github.com/StarateJI/L2Mauto/blob/bot-logs/runs/20260918_174757_fail_global.log
2026-09-18 17:48:02,422 - DEBUG - [global] log_uploader: END window=periodic
2026-09-18 17:48:02,422 - INFO - [global] LogUploader: upload_run_logs завершён
2026-09-18 17:48:02,810 - DEBUG - [global] needs_update: jsdelivr → 5.9.1
2026-09-18 17:48:02,811 - DEBUG - [global] needs_update: лучший источник raw → 5.11.3 (из 3)
2026-09-18 17:48:02,813 - INFO - [global] needs_update: local=(5, 11, 3) remote=(5, 11, 3) -> has_update=False
2026-09-18 17:48:02,813 - INFO - [global] Установлена последняя версия бота | 5.11.3
2026-09-18 17:48:10,154 - INFO - [global] [-BaseProfile-] Остановил слушалку
2026-09-18 17:48:32,834 - INFO - [global] Проверяю обновы...
2026-09-18 17:48:33,469 - DEBUG - [global] needs_update: raw → 5.11.3
2026-09-18 17:48:34,297 - DEBUG - [global] needs_update: API GitHub → 5.11.3
2026-09-18 17:48:34,897 - DEBUG - [global] needs_update: jsdelivr → 5.9.1
2026-09-18 17:48:34,897 - DEBUG - [global] needs_update: лучший источник raw → 5.11.3 (из 3)
2026-09-18 17:48:34,899 - INFO - [global] needs_update: local=(5, 11, 3) remote=(5, 11, 3) -> has_update=False
2026-09-18 17:48:34,899 - INFO - [global] Установлена последняя версия бота | 5.11.3
2026-09-18 17:49:02,458 - INFO - [global] LogUploader: запускаю upload_run_logs...
2026-09-18 17:49:02,458 - DEBUG - [global] log_uploader: START window=periodic made=-1 token=...Rjnfq
2026-09-18 17:49:03,291 - DEBUG - [global] _api_put: GET runs/20260918_174902_fail_periodic.log -> 404
2026-09-18 17:49:04,916 - INFO - [global] Проверяю обновы...
2026-09-18 17:49:04,925 - DEBUG - [global] _api_put: PUT runs/20260918_174902_fail_periodic.log -> 201 (10182 bytes)
2026-09-18 17:49:04,926 - DEBUG - [global] log_uploader: STEP 1 (window log) -> https://github.com/StarateJI/L2Mauto/blob/bot-logs/runs/20260918_174902_fail_periodic.log
2026-09-18 17:49:04,928 - DEBUG - [global] log_uploader: STEP 2 SKIP (no PNGs)
